904;  0  1 35.702946;  -77  3 56.60834;   4.78 
1630;  0  1 57.619825;  -6  0 50.65534;   4.37 
905;  0  3 44.388192;  -17 20  9.56681;   4.55 
1001;  0  4 41.308247;  -71 26 12.80871;   5.59 
1003;  0  6 50.086034;  -23  6 27.13707;   6.19 
4;  0 10 19.246497;  +46  4 20.18089;   5.01 
6;  0 11 44.009505;  -35  7 59.21268;   5.24 
1655;  0 12 33.970040;  -88 21 46.33399;   7.22 
1004;  0 14 36.164743;  +20 12 24.12496;   4.79 
1005;  0 18 19.657833;  +36 47  6.80900;   4.51 
1006;  0 18 38.256563;  +31 31  2.00764;   5.88 
9;  0 19 25.674749;  -8 49 26.10549;   3.56 
10;  0 20  4.259830;  -64 52 29.24846;   4.23 
1007;  0 20  2.952939;  -17 42  1.55929;   6.73 
1008;  0 20 35.861837;  +8 11 24.97890;   5.38 
1009;  0 21  7.268919;  +37 58  6.97565;   5.16 
1010;  0 25 24.208166;  +1 56 22.89418;   5.77 
11;  0 25 45.071096;  -77 15 15.28279;   2.82 
1012;  0 28 12.703689;  +16 26 42.24356;   6.05 
14;  0 30 22.654590;  -23 47 15.65291;   5.17 
16;  0 32 59.991679;  +62 55 54.41765;   4.17 
1013;  0 33 41.041938;  -29 33 29.79552;   5.55 
1014;  0 34 27.832815;  -52 22 23.13003;   5.57 
17;  0 36 58.284811;  +53 53 48.87332;   3.69 
19;  0 38 33.346656;  +29 18 42.30941;   4.34 
1015;  0 41 19.555576;  -46  5  6.03224;   4.59 
1016;  0 42 37.538025;  -36  1 19.75876;   7.07 
22;  0 43 35.371451;  -17 59 11.77811;   2.04 
26;  0 44 12.097789;  -38 25 18.08473;   5.90 
1017;  0 44 57.053191;  -42 40 35.61125;   5.94 
31;  0 48 35.418054;  -74 55 24.37305;   5.09 
28;  0 48 40.944135;  +7 35  6.28445;   4.44 
30;  0 50  7.589560;  -10 38 39.58286;   5.17 
1022;  0 53  0.494348;  -1  8 39.32878;   4.78 
34;  0 55  0.312914;  -69 31 37.50877;   5.45 
1023;  0 57 50.153082;  +28 59 31.98498;   5.44 
35;  0 58 36.359415;  -29 21 26.83053;   4.30 
1024;  0 58 45.746470;  -5 52 58.13623;   6.57 
1025;  1  1 38.645029;  -16 15 56.05342;   6.47 
1027;  1  2  1.820613;  -57  0  8.60063;   6.12 
1026;  1  2 26.432956;  -31 33  7.22338;   5.50 
36;  1  2 56.608580;  +7 53 24.47897;   4.27 
1029;  1  6  7.705811;  -23 59 32.83639;   6.12 
39;  1  7 18.663785;  -61 46 31.04065;   5.36 
40;  1  8 35.391711;  -10 10 56.15290;   3.46 
906;  1  8 44.873218;  +86 15 25.52236;   4.24 
1032;  1 11 27.218851;  +21  2  4.74013;   4.66 
43;  1 11 39.636201;  +30  5 22.71908;   4.51 
41;  1 12 16.817919;  +79 40 26.26536;   5.60 
44;  1 12 45.432742;  -37 51 23.32548;   5.95 
1034;  1 17 47.956326;  +3 36 52.07966;   5.13 
45;  1 19 27.994431;  +27 15 50.60961;   4.74 
1035;  1 22 20.419354;  +45 31 43.60101;   4.87 
1036;  1 23 30.957658;  -30 56 44.22087;   5.84 
47;  1 24  1.403544;  -8 10 59.77434;   3.60 
1037;  1 24 48.680670;  -2 50 54.92233;   6.17 
1038;  1 25  5.306992;  -64 22 10.12101;   5.92 
48;  1 25 48.951603;  +60 14  7.01873;   2.66 
1039;  1 26 41.678686;  +19 14 25.52093;   5.50 
1041;  1 26 51.564701;  -13  3 23.44234;   5.51 
1044;  1 31 15.104248;  -49  4 21.73141;   3.93 
1045;  1 36 47.843071;  +41 24 19.64804;   4.10 
52;  1 37 59.557526;  +48 37 41.56587;   3.59 
56;  1 41 25.893963;  +5 29 15.40289;   4.45 
58;  1 42  2.993916;  -36 49 56.29736;   5.70 
1047;  1 42  3.489750;  +35 14 44.54403;   5.63 
55;  1 42 20.526496;  +68  2 34.88685;   5.57 
1049;  1 42 43.510991;  -3 41 24.70889;   4.98 
59;  1 44  4.083779;  -15 56 14.91829;   3.49 
60;  1 45 23.632260;  +9  9 27.92472;   4.26 
1050;  1 48 10.936228;  +16 57 19.96995;   5.86 
67;  1 53 38.742281;  -46 18  9.59871;   4.39 
63;  1 54 23.726204;  +63 40 12.36259;   3.35 
69;  1 54 56.131221;  -67 38 50.29247;   4.68 
71;  2  0  0.308719;  -21  4 40.18856;   3.99 
1054;  2  2 18.108244;  +54 29 15.15167;   4.99 
70;  2  3 26.106286;  +72 25 16.65871;   3.95 
1055;  2  4 29.437107;  -29 17 48.54999;   4.68 
74;  2  7 10.407240;  +23 27 44.71195;   2.01 
1056;  2 10 37.596869;  +19 30  1.21206;   5.68 
78;  2 12 54.470128;  -30 43 25.77484;   5.27 
1057;  2 13  3.304216;  +15 16 47.49469;   5.72 
1060;  2 14 31.946109;  -41 10  0.35228;   5.91 
82;  2 16 30.585299;  -51 30 43.79364;   3.56 
1635;  2 16 45.568808;  +83 33 41.09369;   6.45 
80;  2 16 59.043143;  -6 25 19.61830;   5.51 
79;  2 17 18.867813;  +33 50 49.89926;   4.03 
1062;  2 17 19.877741;  -35 58 58.65557;   6.70 
81;  2 18  7.538545;  +19 54  4.18088;   5.58 
1657;  2 18 34.452518;  -88  8 44.60289;   8.25 
1063;  2 19 16.796424;  +47 22 47.89695;   5.31 
1656;  2 21 40.670766;  -85 43  4.61958;   7.82 
1065;  2 21 44.942338;  -68 39 33.90621;   4.08 
1064;  2 22  4.982753;  -17 39 43.80593;   5.89 
1067;  2 22 52.306919;  -73 38 44.85117;   5.99 
84;  2 24 53.910747;  -60 18 43.01227;   5.36 
1066;  2 25 57.005351;  -12 17 25.71669;   4.88 
86;  2 26 59.121971;  -47 42 13.82569;   4.24 
1068;  2 28  9.980413;  +29 40  9.58386;   5.29 
1069;  2 30 54.398149;  +17 42 13.88074;   6.21 
1071;  2 32  5.233284;  -15 14 40.66977;   4.74 
1070;  2 32  6.169246;  +36  8 50.14988;   5.15 
88;  2 33  7.026477;  -34 38 59.88083;   5.91 
1074;  2 36  0.048045;  -7 49 53.74704;   5.53 
87;  2 38  2.032120;  +72 49  5.70766;   5.17 
91;  2 39 28.956395;  +0 19 42.63178;   4.08 
95;  2 39 35.360468;  -68 16  1.01277;   4.12 
1075;  2 40 40.034488;  -39 51 19.35734;   4.11 
1077;  2 44  5.160729;  +44 17 49.34069;   5.43 
97;  2 44  7.348771;  -13 51 31.35543;   4.24 
1079;  2 51 29.586046;  +15  4 55.44565;   5.52 
104;  2 56 25.649869;  -8 53 53.31188;   3.89 
1080;  2 56 37.423957;  -3 42 44.35901;   5.16 
1081;  2 58  5.221326;  +20 40  7.44492;   5.80 
1082;  2 59  3.676577;  +35 10 59.26625;   4.94 
1083;  2 59 42.899264;  +8 54 26.51606;   4.71 
1084;  3  2  2.508455;  -18 12 27.89837;   7.54 
107;  3  2 16.773198;  +4  5 23.06212;   2.54 
1085;  3  2 23.499540;  -23 37 28.09697;   4.08 
1086;  3  2 55.862794;  -46 58 30.12801;   5.81 
110;  3  3 36.819337;  -59 44 15.99438;   5.12 
109;  3  5 10.593879;  +38 50 24.99529;   3.32 
1087;  3  7 18.574347;  -13 45 42.42489;   6.97 
112;  3  9  4.020035;  +49 36 47.80100;   4.05 
1088;  3  9 36.741556;  +29  4 37.48909;   5.74 
114;  3 11 37.764752;  +19 43 36.01954;   4.35 
118;  3 12 33.160125;  -57 19 17.57524;   5.71 
1089;  3 14 54.098286;  +21  2 40.01924;   4.87 
1095;  3 15 57.661559;  -77 23 18.43327;   5.51 
1092;  3 16 55.070373;  -31 21  7.88440;   7.15 
1093;  3 19 21.696983;  +3 22 12.71368;   4.84 
119;  3 19 55.650638;  -43  4 11.22121;   4.26 
120;  3 24 19.370390;  +49 51 40.25402;   1.79 
1096;  3 24 40.556906;  +64 35  9.59165;   5.13 
124;  3 30 34.485189;  +47 59 42.78516;   4.36 
1097;  3 30 37.058530;  -5  4 30.53065;   4.74 
128;  3 32 34.802741;  -50 22 43.12441;   5.67 
1098;  3 32 40.015744;  +35 27 42.21258;   5.91 
1101;  3 36 52.383780;  +0 24  5.98366;   4.29 
1102;  3 38 47.671614;  -27 56 35.00500;   6.01 
133;  3 42 14.902640;  -31 56 18.10036;   4.99 
135;  3 43 14.901013;  -9 45 48.19947;   3.52 
137;  3 44 30.510040;  -1  9 47.13095;   5.24 
140;  3 46 50.887575;  -23 14 59.00838;   4.22 
146;  3 47 14.339894;  -74 14 20.26611;   3.26 
143;  3 49 27.245028;  -36 12  0.88060;   4.17 
1107;  3 53  8.367317;  -6 38  1.49415;   6.56 
1106;  3 53 10.046133;  +17 19 37.50447;   5.97 
1105;  3 53 43.284889;  +57 58 30.50445;   5.80 
1109;  3 58 42.901896;  -57  6  8.49920;   6.05 
1110;  3 58 44.749581;  -61 24  0.66597;   4.56 
148;  3 58 57.901414;  +35 47 27.71633;   3.98 
1114;  4  0 43.681389;  -71 10  0.47250;   6.60 
1111;  4  1 32.049868;  -1 32 58.79290;   5.28 
151;  4  3  9.380012;  +5 59 21.48790;   3.91 
1112;  4  4 41.715424;  +22  4 54.93855;   4.36 
153;  4  5 37.436103;  -27 39  6.51084;   5.59 
1113;  4  6 35.042818;  +50 21  4.54498;   4.25 
1115;  4  9  9.965970;  +19 36 33.18214;   5.51 
1116;  4 10 49.860476;  +26 28 51.43361;   5.39 
154;  4 11 51.939213;  -6 50 15.29076;   4.04 
155;  4 14  0.114539;  -42 17 39.72619;   3.85 
1118;  4 15 32.057264;  +8 53 32.47472;   4.27 
157;  4 16  1.585700;  -51 29 11.93497;   4.26 
166;  4 17 59.269159;  -80 12 50.51634;   5.67 
158;  4 20 24.638276;  +34 34  0.21958;   4.93 
161;  4 20 39.013012;  -20 38 22.64194;   5.38 
163;  4 21 53.327014;  -63 23 11.00882;   5.24 
1120;  4 23 40.851786;  -3 44 43.69329;   5.17 
1121;  4 24  2.214879;  -34  1  0.67695;   3.97 
1123;  4 28 32.120746;  +1 22 50.97308;   5.53 
164;  4 28 37.000006;  +19 10 49.55874;   3.53 
1122;  4 29 51.937661;  +69 22 41.92505;   6.63 
167;  4 30 50.099557;  -44 57 13.50598;   5.07 
1124;  4 33 24.902996;  +43  3 50.01144;   6.09 
170;  4 35 33.038632;  -30 33 44.42880;   3.81 
1127;  4 40  6.801342;  -24 28 56.52686;   5.56 
1130;  4 42  3.480428;  -37  8 39.45333;   5.04 
177;  4 43  3.963328;  -70 55 51.69815;   5.53 
1131;  4 44  5.320313;  -8 30 12.86231;   5.78 
1132;  4 46 25.749497;  -28  5 14.80414;   6.18 
173;  4 48 50.352653;  +75 56 28.38546;   5.96 
1134;  4 49 50.411349;  +6 57 40.59610;   3.19 
1133;  4 49 54.638584;  +37 29 17.79622;   4.89 
1135;  4 51 22.462959;  +18 50 23.49354;   5.08 
1138;  4 55 11.201839;  -74 56 12.67211;   5.47 
181;  4 56 59.618904;  +33  9 57.93146;   2.69 
917;  4 58 50.964052;  -82 28 13.84700;   5.84 
1139;  5  2 22.804827;  -31 46 16.80044;   5.92 
184;  5  3  5.746446;  +21 35 23.86485;   4.62 
182;  5  3 25.089921;  +60 26 32.08287;   4.03 
1140;  5  4 34.148755;  +15 24 14.76887;   4.65 
187;  5  4 58.013907;  -49 34 40.21186;   5.05 
186;  5  5 27.666999;  -22 22 15.72867;   3.19 
189;  5  5 30.656034;  -57 28 21.72927;   4.71 
185;  5  6 30.892447;  +41 14  4.10891;   3.18 
1143;  5  7 25.926690;  -44 49 18.07882;   6.91 
188;  5  7 50.979551;  -5  5 11.24939;   2.78 
190;  5  9  8.783774;  -8 45 14.70229;   4.25 
1144;  5 12 55.900655;  -16 12 19.72412;   3.29 
196;  5 13 45.455224;  -67 11  6.91831;   4.81 
197;  5 17 29.088713;  -34 53 42.73871;   4.81 
1145;  5 19  8.474884;  +40  5 56.58526;   4.69 
199;  5 19 22.135134;  -50 36 21.48258;   5.44 
198;  5 19 23.684820;  -27 22  7.98777;   5.98 
1146;  5 19 34.525131;  -13 10 36.43286;   4.29 
201;  5 25  7.863395;  +6 20 58.93813;   1.64 
203;  5 30 10.201735;  +63  4  1.99152;   5.43 
1637;  5 31 48.140969;  +85 56 18.69982;   6.50 
1150;  5 32 33.800216;  +57 13 15.85334;   6.44 
210;  5 36 12.813388;  -1 12  6.91547;   1.69 
1153;  5 38  6.903979;  -27 12 38.69892;   6.53 
205;  5 39 43.705463;  +75  2 37.94162;   6.19 
1660;  5 39 59.153923;  -85 54 51.57885;   6.77 
1154;  5 44 46.378048;  -65 44  7.88188;   4.34 
219;  5 46 57.340684;  -14 49 19.01527;   3.55 
218;  5 47 26.195551;  +17 43 44.91009;   5.47 
220;  5 47 45.388870;  -9 40 10.57773;   2.07 
1155;  5 48 34.940411;  -4  5 40.72319;   5.97 
1156;  5 49 49.662386;  -56  9 59.99347;   4.50 
1159;  5 50 53.220737;  -52  6 31.93775;   5.16 
223;  5 50 57.592933;  -35 46  5.91230;   3.12 
222;  5 51 19.295453;  -20 52 44.71733;   3.76 
1157;  5 54 50.775535;  +55 42 25.00508;   4.96 
226;  5 56 24.293382;  -14 10  3.71240;   3.71 
229;  5 59  8.805604;  -42 48 54.48067;   3.96 
1162;  6  0 14.419841;  +33  8 12.95957;   6.84 
1638;  6  1 20.273408;  +85 10 55.60248;   6.17 
230;  6  4 58.359926;  +4  9 31.20993;   5.63 
1164;  6  6  5.538960;  -29 45 31.04528;   5.79 
1166;  6  8 44.261917;  -68 50 36.27361;   5.06 
239;  6 10 14.473258;  -74 45 10.96028;   5.08 
233;  6 12 51.062180;  +65 43  6.31610;   5.36 
1168;  6 15 22.688201;  +29 29 53.07900;   4.32 
238;  6 16 33.135317;  -35  8 25.86817;   4.37 
234;  6 18 50.779436;  +69 19 11.19977;   4.76 
243;  6 22 41.985000;  -17 57 21.29955;   1.98 
241;  6 22 57.626441;  +22 30 48.89911;   2.87 
245;  6 23 57.109295;  -52 41 44.38117;  -0.62 
1171;  6 24 10.320305;  -11 31 48.32188;   5.21 
242;  6 24 53.901495;  +49 17 16.41466;   4.92 
1172;  6 26 21.601260;  +41 57 34.24943;   7.07 
1662;  6 26 47.214064;  -88 44 37.30478;   7.36 
246;  6 27 57.569385;  -4 45 43.75056;   5.06 
1174;  6 32 54.228234;  +7 19 58.67671;   4.47 
1175;  6 33 37.921373;  -1 13 12.55970;   5.09 
247;  6 37 41.385924;  +61 28 52.44438;   5.94 
252;  6 37 45.671517;  -43 11 45.36228;   3.17 
250;  6 38 39.536956;  +39 23 27.06808;   5.70 
264;  6 40  2.887243;  -80 48 48.93464;   5.61 
254;  6 43 55.927306;  +25  7 52.05238;   3.06 
256;  6 45 17.364796;  +12 53 44.12872;   3.35 
1661;  6 46 58.575050;  -87  1 29.87867;   6.46 
1178;  6 47 21.400014;  -37 55 46.91725;   5.27 
1176;  6 47 39.579309;  +48 47 22.10457;   5.22 
1180;  6 49 50.459575;  -32 30 30.51582;   3.50 
267;  6 51 26.986621;  -70 57 48.28192;   5.41 
261;  6 52 47.339023;  +33 57 40.51419;   3.60 
259;  6 53 42.248453;  +68 53 17.91734;   5.11 
266;  6 54 11.398851;  -12  2 19.05445;   4.08 
260;  7  0  4.037565;  +76 58 38.66547;   4.55 
1182;  7  2 24.780504;  +24 12 55.60625;   5.20 
270;  7  3  1.472130;  -23 49 59.85104;   3.02 
271;  7  3 45.492735;  -15 37 59.82339;   4.11 
269;  7  4  6.531103;  +20 34 13.07550;   4.01 
1185;  7  7 49.489236;  +7 28 16.36409;   5.74 
273;  7  8 23.483904;  -26 23 35.51552;   1.83 
274;  7 11 39.326437;  +39 19 13.98355;   4.91 
275;  7 12 33.625663;  -46 45 33.49515;   4.49 
1190;  7 15 50.138960;  +47 14 23.86902;   5.54 
281;  7 16 49.824638;  -67 57 25.74605;   3.97 
276;  7 18  2.214403;  +40 53  0.21243;   5.87 
283;  7 24  5.702008;  -29 18 11.18216;   2.45 
1191;  7 24  8.466702;  +40 40 20.59738;   5.23 
282;  7 25 43.595568;  +27 47 53.08227;   3.78 
1193;  7 29 47.782401;  +12  0 23.62669;   4.55 
288;  7 34  3.180668;  -22 17 45.83540;   4.44 
1198;  7 35 39.722550;  -52 32  1.80975;   4.93 
1195;  7 36 31.634234;  +46 10 49.03255;   5.66 
1197;  7 36 41.034278;  -19 42  8.42883;   5.69 
909;  7 40 30.553630;  +87  1 12.30643;   5.05 
293;  7 41 14.832589;  -9 33  4.06700;   3.94 
1202;  7 45 56.869897;  -14 33 49.69983;   5.03 
1201;  7 46 16.201033;  +10 46  5.70333;   5.25 
1199;  7 46 39.280417;  +37 31  2.62610;   5.15 
1205;  7 51 41.988560;  +1 46  0.72807;   5.12 
299;  7 54 42.697179;  +47 33 52.54238;   5.47 
1208;  7 56 59.452574;  +15 47 25.01405;   5.80 
1210;  7 57 40.106240;  -30 20  4.45331;   4.76 
1209;  7 58 16.564013;  +43 58 38.54702;   6.36 
304;  7 59 44.153155;  -3 40 46.49877;   4.93 
1212;  7 59 52.053655;  -18 23 57.24475;   4.61 
300;  8  0 11.738535;  +73 55  4.50677;   5.37 
1211;  8  0 55.872694;  +25 23 34.21356;   5.87 
1213;  8  2 25.968924;  -6 20 13.69094;   6.34 
306;  8  3 35.046988;  -40  0 11.33501;   2.21 
1215;  8 12 48.787212;  +68 28 26.66213;   5.34 
311;  8 13 19.967139;  -15 47 17.60180;   4.99 
1639;  8 16 53.907282;  +84  3 27.50855;   6.45 
313;  8 18 33.312972;  -36 39 33.44043;   4.44 
1218;  8 19 15.082630;  -10  9 56.70170;   6.31 
310;  8 19 32.290147;  +75 45 24.86697;   5.55 
1217;  8 20  3.860898;  +27 13  3.73707;   5.13 
1219;  8 21 23.026593;  -33  3 15.71214;   4.83 
314;  8 22 50.110627;  +43 11 17.28585;   4.25 
316;  8 25 39.631976;  -3 54 23.11841;   3.91 
319;  8 25 44.194669;  -66  8 12.80431;   3.77 
1222;  8 28 37.339495;  +14 12 38.97343;   5.94 
321;  8 32 42.496173;  +20 26 28.19051;   5.33 
320;  8 32 54.979059;  +38  0 58.93199;   5.88 
324;  8 37 38.633050;  -42 59 20.68900;   4.11 
1223;  8 37 39.367574;  +5 42 13.61915;   4.14 
1224;  8 38 45.436928;  +3 20 29.16801;   4.45 
323;  8 39 17.623205;  +52 42 41.85068;   5.91 
322;  8 39 42.608390;  +73 37 46.83616;   6.16 
325;  8 40  1.471305;  -12 28 31.35209;   4.98 
1225;  8 41  1.069356;  +45 50  2.42904;   5.35 
331;  8 41 19.513378;  -78 57 48.09853;   5.46 
1228;  8 43 17.146981;  +21 28  6.60225;   4.66 
327;  8 43 35.537633;  -33 11 10.98750;   3.68 
1229;  8 44 55.148248;  -21 10  4.18160;   6.10 
1230;  8 49 21.725962;  -3 26 34.89282;   5.30 
332;  8 50 31.923165;  -27 42 35.43948;   4.02 
1231;  8 55 12.430398;  -18 14 28.28350;   5.75 
334;  8 55 23.626004;  +5 56 44.03133;   3.11 
918;  8 56 40.979257;  -85 39 47.35011;   5.43 
1235;  9  1 57.987909;  -0 28 57.62814;   5.64 
343;  9  2 26.795681;  -66 23 45.86983;   4.00 
338;  9  2 32.691907;  +67 37 46.62986;   4.74 
1236;  9  3 43.415991;  -5 10 16.90444;   6.83 
340;  9  4  0.400543;  +54 17  1.98869;   5.74 
342;  9  4  9.280262;  -47  5 51.85650;   3.75 
1237;  9  6 31.767317;  +38 27  7.97526;   4.56 
1240;  9  9 11.513978;  -12 21 27.73477;   5.76 
1242;  9 11 58.735744;  -19 44 51.45868;   5.72 
348;  9 13 11.973502;  -69 43  1.95467;   1.67 
346;  9 13 48.207054;  +43 13  4.18577;   5.30 
1640;  9 15 21.426315;  +84 10 51.66406;   6.30 
351;  9 17  5.406235;  -59 16 30.83490;   2.21 
350;  9 18 58.832550;  +17 42 19.32213;   6.61 
352;  9 21  3.301759;  +34 23 33.24419;   3.14 
1243;  9 21 29.590637;  -25 57 55.57384;   4.71 
1245;  9 25 24.035617;  -5  7  2.61957;   5.60 
354;  9 27 35.242935;  -8 39 30.96513;   1.99 
356;  9 29 14.719840;  -35 57  4.80812;   4.51 
361;  9 31 13.318903;  -57  2  3.75970;   3.16 
362;  9 31 36.272789;  -73  4 51.28520;   5.46 
1247;  9 33 12.459273;  -21  6 56.59878;   5.02 
360;  9 34 13.381760;  +36 23 51.20873;   4.54 
357;  9 34 28.859744;  +69 49 49.22967;   4.54 
910;  9 37  5.289043;  +81 19 34.97147;   4.28 
1248;  9 37  9.890978;  -32 10 43.14097;   5.62 
1249;  9 38 27.288826;  +4 38 57.44644;   4.68 
1250;  9 39 51.361866;  -1  8 34.11219;   3.90 
364;  9 40 18.362987;  -14 19 56.25136;   5.07 
363;  9 42 14.823428;  +69 14 15.12885;   5.72 
1251;  9 43 33.259489;  +29 58 28.11099;   5.64 
1252;  9 43 43.903793;  +14  1 18.10629;   5.36 
1254;  9 45 14.811524;  -62 30 28.45242;   3.69 
367;  9 45 51.073337;  +23 46 27.30654;   2.97 
1253;  9 45 51.940140;  +18 41  0.90259;   6.78 
1255;  9 48 35.371460;  +46  1 15.62623;   5.08 
370;  9 51 14.031951;  -4 14 36.05558;   6.01 
371;  9 52 45.817496;  +26  0 25.01919;   3.88 
373;  9 54 52.208021;  -19  0 33.69076;   4.94 
1257;  9 56  8.001854;  -7 38 43.13971;   6.74 
378; 10  0 12.805815;  +8  2 39.19687;   4.68 
1260; 10  4 20.941528;  -24 17  7.93774;   5.70 
1259; 10  4 36.321975;  +53 53 30.17461;   5.71 
1261; 10  5  7.469897;  -13  3 52.65864;   4.60 
385; 10 13 44.218126;  -70  2 16.45299;   3.29 
382; 10 14 44.155715;  -42  7 18.98954;   3.85 
384; 10 16 41.416930;  +23 25  2.31632;   3.43 
1263; 10 17 37.802575;  -8  4  8.08657;   5.25 
1262; 10 18  2.026978;  +65  6 30.06264;   5.74 
1266; 10 21  2.005960;  +2 17 23.00381;   6.66 
1268; 10 22 19.584858;  -41 38 59.85733;   4.82 
1267; 10 23  6.328252;  +33 54 29.31715;   5.89 
388; 10 23 26.478788;  -4  4 26.52379;   5.93 
1269; 10 23 29.295933;  -38  0 35.42332;   5.34 
391; 10 24 23.707047;  -74  1 53.80022;   3.99 
389; 10 26  5.426581;  -16 50 10.63745;   3.83 
392; 10 27  9.101388;  -31  4  3.99903;   4.28 
393; 10 27 52.730446;  -58 44 21.84902;   3.81 
1270; 10 29 28.702471;  -2 44 20.68213;   5.19 
1271; 10 29 53.691246;  +28 34 52.39071;   6.88 
1663; 10 30 49.284370;  -86  5 26.46777;   6.64 
397; 10 32  1.463394;  -61 41  7.19916;   3.30 
1272; 10 32 11.773313;  +14  8 14.17140;   5.43 
395; 10 35  5.504211;  +75 42 46.68844;   4.86 
398; 10 35  9.693770;  +57  4 57.49148;   5.16 
401; 10 35 28.108481;  -78 36 28.02737;   4.11 
1275; 10 38 43.212509;  +31 58 34.45801;   4.68 
404; 10 41 24.186669;  -1 44 29.36981;   6.25 
403; 10 43  4.040338;  +69  4 34.37096;   5.01 
405; 10 43 24.956698;  +23 11 18.25312;   5.08 
411; 10 45 47.002058;  -80 32 24.67702;   4.45 
407; 10 45 51.896040;  +30 40 56.32475;   5.36 
1278; 10 46  5.679866;  +6 22 23.45693;   6.38 
1279; 10 46 24.546822;  +18 53 29.48841;   5.50 
1280; 10 46 42.722887;  -26  2 53.34216;   6.70 
409; 10 49 15.430122;  +10 32 42.71782;   5.32 
410; 10 49 37.488419;  -16 11 37.12641;   3.11 
412; 10 53 18.701745;  +34 12 53.58532;   3.79 
414; 10 56 43.050796;  -37  8 15.95587;   4.60 
1664; 10 59 13.762514;  -84 35 38.01766;   6.19 
1282; 10 59 27.972966;  +40 25 48.92554;   5.03 
1283; 10 59 46.465011;  -18 17 55.62279;   4.08 
413; 10 59 56.828464;  +77 46 12.62353;   6.18 
415; 11  0  9.264055;  -42 13 33.08599;   4.37 
416; 11  1 50.476684;  +56 22 56.73539;   2.34 
1286; 11  5 33.990196;  -11  5 20.07176;   6.09 
1289; 11  8 35.389720;  -58 58 30.13600;   3.93 
420; 11  9 39.807840;  +44 29 54.53551;   3.00 
1290; 11 12 14.791036;  -32 26  1.65978;   6.35 
422; 11 14  6.501058;  +20 31 25.38504;   2.56 
423; 11 14 14.404386;  +15 25 46.45830;   3.33 
1641; 11 14 30.376194;  +85 38 24.47424;   7.31 
1292; 11 16 39.700157;  -3 39  5.76542;   4.45 
424; 11 16 41.850179;  +49 28 34.49491;   5.88 
426; 11 19 20.447991;  -14 46 42.74680;   3.56 
427; 11 21  8.193613;  +6  1 45.55762;   4.05 
429; 11 22 51.243637;  +64 19 49.84491;   6.02 
1294; 11 24 22.054051;  -42 40  8.76082;   6.13 
1295; 11 25 45.734679;  +26 44 50.00795;   7.30 
1297; 11 27 56.239491;  +2 51 22.55731;   4.95 
1298; 11 29 37.531142;  -28  1 50.11131;   6.67 
432; 11 30 31.131145;  +43 10 23.67389;   5.94 
433; 11 31 24.221026;  +69 19 51.87901;   3.82 
434; 11 33  0.114978;  -31 51 27.44259;   3.54 
435; 11 35 55.585226;  -47 38 29.90514;   5.26 
1299; 11 36 40.912360;  -9 48  8.05713;   4.70 
437; 11 36 56.931365;  -0 49 25.49477;   4.30 
439; 11 40 12.789065;  -34 44 40.77002;   4.70 
1300; 11 41  3.016182;  +34 12  5.88624;   5.31 
440; 11 42 28.362113;  +66 44 41.65183;   5.32 
1302; 11 45 51.559386;  +6 31 45.73372;   4.04 
441; 11 46  3.014326;  +47 46 45.85747;   3.69 
1303; 11 47  7.798498;  +61 24  6.69666;   6.59 
